2021-10-25 19:48:54,258 INFO  Logger.cs: 70 - 
2021-10-25 23:43:55,470 INFO  LinkNode.cs: 35 - Building node base_link
2021-10-25 23:43:55,470 INFO  LinkNode.cs: 35 - Building node f_wheel_link
2021-10-25 23:43:55,471 INFO  LinkNode.cs: 35 - Building node 1_roller_link
2021-10-25 23:43:55,471 INFO  LinkNode.cs: 35 - Building node 2_roller_link
2021-10-25 23:43:55,471 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\asus\Desktop\Aiitra\voxbot.SLDASM
2021-10-25 23:43:55,471 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???b a s e - 1 @ v o x b o t                
2021-10-25 23:43:55,472 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\Aiitra\base.SLDPRT
2021-10-25 23:43:55,472 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???D C   1 2 v   2 5 1 r p m - 3 @ v o x b o t             (   
2021-10-25 23:43:55,473 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel_motor\DC 12v 251rpm.SLDPRT
2021-10-25 23:43:55,473 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???u p - 1 @ v o x b o t             <   
2021-10-25 23:43:55,473 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\Aiitra\up.SLDPRT
2021-10-25 23:43:55,473 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???D C   1 2 v   2 5 1 r p m - 1 @ v o x b o t                
2021-10-25 23:43:55,474 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel_motor\DC 12v 251rpm.SLDPRT
2021-10-25 23:43:55,474 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???D C   1 2 v   2 5 1 r p m - 2 @ v o x b o t             #   
2021-10-25 23:43:55,474 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel_motor\DC 12v 251rpm.SLDPRT
2021-10-25 23:43:55,475 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???D C   1 2 v   2 5 1 r p m - 4 @ v o x b o t             )   
2021-10-25 23:43:55,475 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel_motor\DC 12v 251rpm.SLDPRT
2021-10-25 23:43:55,475 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link base_link
2021-10-25 23:43:55,476 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for f_wheel_link from C:\Users\asus\Desktop\Aiitra\voxbot.SLDASM
2021-10-25 23:43:55,476 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???&W h e e l A s m - 3 @ v o x b o t / W h e e l B a s e - 6 @ W h e e l A s m             3   b   
2021-10-25 23:43:55,476 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\WheelBase.SLDPRT
2021-10-25 23:43:55,476 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???+W h e e l A s m - 3 @ v o x b o t / S h a f t C o n n e c t o r - 1 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,477 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\ShaftConnector.SLDPRT
2021-10-25 23:43:55,477 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???%W h e e l A s m - 3 @ v o x b o t / M 3 H e x N u t - 1 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,478 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\M3HexNut.SLDPRT
2021-10-25 23:43:55,478 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???'W h e e l A s m - 3 @ v o x b o t / B a s e P l a c e r - 1 @ W h e e l A s m             3      
2021-10-25 23:43:55,478 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\BasePlacer.SLDPRT
2021-10-25 23:43:55,478 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???%W h e e l A s m - 3 @ v o x b o t / M 3 H e x N u t - 3 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,479 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\M3HexNut.SLDPRT
2021-10-25 23:43:55,479 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???#W h e e l A s m - 3 @ v o x b o t / R i v e t - 1 6 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,479 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\Rivet.SLDPRT
2021-10-25 23:43:55,480 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???#W h e e l A s m - 3 @ v o x b o t / R i v e t - 1 7 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,480 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\Rivet.SLDPRT
2021-10-25 23:43:55,480 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???#W h e e l A s m - 3 @ v o x b o t / R i v e t - 1 8 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,481 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\Rivet.SLDPRT
2021-10-25 23:43:55,481 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???#W h e e l A s m - 3 @ v o x b o t / R i v e t - 2 0 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,481 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\Rivet.SLDPRT
2021-10-25 23:43:55,482 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???#W h e e l A s m - 3 @ v o x b o t / R i v e t - 1 9 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,482 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\Rivet.SLDPRT
2021-10-25 23:43:55,482 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???%W h e e l A s m - 3 @ v o x b o t / M 3 H e x N u t - 2 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,483 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\M3HexNut.SLDPRT
2021-10-25 23:43:55,483 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???&W h e e l A s m - 3 @ v o x b o t / W h e e l B a s e - 2 @ W h e e l A s m             3      
2021-10-25 23:43:55,483 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\WheelBase.SLDPRT
2021-10-25 23:43:55,484 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???"W h e e l A s m - 3 @ v o x b o t / R i v e t - 5 @ W h e e l A s m             3   <   
2021-10-25 23:43:55,484 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\Rivet.SLDPRT
2021-10-25 23:43:55,484 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???%W h e e l A s m - 3 @ v o x b o t / M 3 H e x N u t - 6 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,485 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\M3HexNut.SLDPRT
2021-10-25 23:43:55,485 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???"W h e e l A s m - 3 @ v o x b o t / R i v e t - 4 @ W h e e l A s m             3   ;   
2021-10-25 23:43:55,485 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\Rivet.SLDPRT
2021-10-25 23:43:55,486 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???%W h e e l A s m - 3 @ v o x b o t / M 3 H e x N u t - 4 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,486 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\M3HexNut.SLDPRT
2021-10-25 23:43:55,486 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???"W h e e l A s m - 3 @ v o x b o t / R i v e t - 1 @ W h e e l A s m             3   3   
2021-10-25 23:43:55,487 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\Rivet.SLDPRT
2021-10-25 23:43:55,487 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???"W h e e l A s m - 3 @ v o x b o t / R i v e t - 3 @ W h e e l A s m             3   :   
2021-10-25 23:43:55,487 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\Rivet.SLDPRT
2021-10-25 23:43:55,487 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???%W h e e l A s m - 3 @ v o x b o t / M 3 H e x N u t - 5 @ W h e e l A s m             3   ?   
2021-10-25 23:43:55,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\M3HexNut.SLDPRT
2021-10-25 23:43:55,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???"W h e e l A s m - 3 @ v o x b o t / R i v e t - 2 @ W h e e l A s m             3   9   
2021-10-25 23:43:55,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\Rivet.SLDPRT
2021-10-25 23:43:55,489 INFO  CommonSwOperations.cs: 230 - Loaded 20 components for link f_wheel_link
2021-10-25 23:43:55,489 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 1_roller_link from C:\Users\asus\Desktop\Aiitra\voxbot.SLDASM
2021-10-25 23:43:55,489 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???)W h e e l A s m - 3 @ v o x b o t / R u b b e r W h e e l - 1 6 @ W h e e l A s m             3   n   
2021-10-25 23:43:55,490 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\RubberWheel.SLDPRT
2021-10-25 23:43:55,490 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 1_roller_link
2021-10-25 23:43:55,490 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 2_roller_link from C:\Users\asus\Desktop\Aiitra\voxbot.SLDASM
2021-10-25 23:43:55,490 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???(W h e e l A s m - 3 @ v o x b o t / R u b b e r W h e e l - 3 @ W h e e l A s m             3   -   
2021-10-25 23:43:55,491 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asus\Desktop\wheel\Omni\RubberWheel.SLDPRT
2021-10-25 23:43:55,491 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 2_roller_link
2021-10-25 23:43:55,634 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-25 23:44:02,680 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 23:44:03,220 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 23:44:16,759 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 23:44:17,893 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 23:44:20,623 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 23:44:20,840 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 23:44:21,471 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 23:44:43,481 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 23:46:15,779 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 23:47:59,205 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 23:49:06,973 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-25 23:49:06,978 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
